-- Merging decision tree log ---
manifest
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:2:1-222:12
	xmlns:android
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:4:5-45
uses-sdk
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:10:9-38
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:9:9-35
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:15:5-80
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:15:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:17:5-79
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:18:5-76
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:18:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:19:5-75
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:19:22-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:20:5-81
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:20:22-78
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:21:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:21:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:22:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:23:22-79
uses-permission#android.permission.VIBRATE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:24:22-63
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:25:5-74
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:25:22-71
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:26:5-71
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:26:22-68
permission#chat.floo.mpmflp.permission.C2D_MESSAGE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:30:9-44
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:29:9-63
uses-permission#chat.floo.mpmflp.permission.C2D_MESSAGE
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:32:22-76
application
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:34:5-220:19
MERGED from [MPM_FLP:facebookSDK:unspecified] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/MPM_FLP/facebookSDK/unspecified/AndroidManifest.xml:24:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [MPM_FLP:lib:unspecified] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/MPM_FLP/lib/unspecified/AndroidManifest.xml:9:5-13:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
